C1,C2,Bounty,Strength
As,Ah,A,1.2833
Ks,Kh,K,1.2318
Qs,Qh,Q,1.19295
Js,Jh,J,1.1718
Ts,Th,T,1.12165
9s,9h,9,1.0723
8s,8h,8,1.0346
As,Ah,J,1.00785
As,Ah,3,1.00675
As,Ah,2,1.0053
As,Ah,5,1.00515
As,Ah,7,1.0051
As,Ah,8,1.0019
As,Ah,4,1.0017
As,Ah,T,1.0012
Ks,As,A,1.00095
7s,7h,7,1.00025
As,Ah,K,0.9998
As,Ah,6,0.99925
As,Ah,Q,0.9978
As,Ah,9,0.9958
Ks,As,K,0.98985
Qs,As,A,0.98705
Ks,Ah,A,0.97735
Js,As,J,0.97555
Ks,Kh,7,0.97525
Ks,Kh,9,0.97485
Qs,As,Q,0.97245
Ts,As,T,0.96935
Ks,Ah,K,0.96915
Ks,Kh,2,0.9675
Ks,Kh,8,0.96725
Ks,Kh,3,0.9669
Ks,Kh,6,0.96635
Ks,Kh,T,0.9657
Ts,As,A,0.9648
Js,As,A,0.964
Ks,Kh,Q,0.9639
Ks,Kh,J,0.96385
Qs,Ah,A,0.9635
Ks,Kh,4,0.961
Ks,Kh,A,0.96055
Ks,Kh,5,0.96015
Qs,Ah,Q,0.95895
Qs,Ks,K,0.95545
Js,Ah,A,0.95515
Qs,Qh,J,0.95005
Qs,Qh,T,0.9485
Qs,Ks,Q,0.94725
Js,Ah,J,0.94405
Qs,Qh,5,0.9435
Qs,Qh,8,0.94185
Qs,Qh,6,0.94155
Qs,Qh,2,0.9412
Qs,Qh,A,0.93955
6s,6h,6,0.9385
Js,Ks,J,0.9381
Qs,Qh,4,0.9377
9s,As,A,0.9359
Qs,Qh,9,0.93495
Qs,Qh,7,0.9344
Qs,Qh,3,0.93375
Ts,Ah,T,0.93125
Qs,Qh,K,0.93055
8s,As,8,0.92765
9s,As,9,0.9268
Js,Ks,K,0.92455
Qs,Kh,Q,0.92185
Ts,Ks,K,0.9189
8s,As,A,0.91555
Ts,Ks,T,0.9146
Qs,Kh,K,0.9144
Ts,Ah,A,0.9108
Js,Jh,T,0.9107
Js,Jh,8,0.91025
Js,Kh,J,0.9092
Js,Jh,K,0.90855
Js,Jh,4,0.9071
Js,Jh,2,0.9063
Js,Jh,9,0.9062
9s,Ah,9,0.90585
Js,Kh,K,0.90555
Js,Jh,7,0.90525
9s,Ks,K,0.9052
Js,Jh,A,0.9041
7s,As,7,0.9035
Js,Jh,3,0.90335
6s,As,A,0.90305
5s,5h,5,0.9029
Js,Qs,Q,0.9026
Js,Jh,6,0.90185
6s,As,6,0.9007
5s,As,5,0.8997
7s,As,A,0.8988
Js,Jh,5,0.8986
8s,Ah,A,0.8968
Js,Jh,Q,0.89675
9s,Ah,A,0.8942
Ts,Kh,T,0.89395
Ts,Kh,K,0.89125
9s,Ks,9,0.8897
4s,As,A,0.8894
5s,As,A,0.8884
Ts,Th,3,0.88785
Js,Qs,J,0.88645
Ts,Th,4,0.8832
Ts,Th,5,0.88215
Ts,Th,2,0.88135
Ts,Th,8,0.8811
8s,Ah,8,0.88105
Ts,Th,6,0.88055
Ts,Th,7,0.87985
4s,As,4,0.87935
Ts,Th,9,0.87925
Ts,Qs,Q,0.8786
Ts,Th,K,0.8777
Ts,Qs,T,0.87755
Ts,Th,J,0.87645
Ts,Th,Q,0.8764
8s,Ks,8,0.87405
Ts,Th,A,0.87205
7s,Ah,A,0.86985
7s,Ah,7,0.8688
9s,Qs,Q,0.8673
4s,4h,4,0.8672
8s,Ks,K,0.8652
3s,As,A,0.8644
3s,As,3,0.86395
Ts,Js,J,0.86175
Ts,Qh,Q,0.86095
2s,As,A,0.86065
5s,Ah,A,0.86055
2s,As,2,0.85985
Js,Qh,Q,0.8598
7s,Ks,K,0.85875
9s,9h,4,0.8585
6s,Ah,A,0.8584
Ts,Qh,T,0.8575
9s,Kh,9,0.8564
9s,Kh,K,0.8547
Js,Qh,J,0.85465
9s,Qs,9,0.85125
5s,Ah,5,0.8512
9s,9h,7,0.85025
7s,Ks,7,0.85
9s,9h,2,0.8498
9s,9h,T,0.84935
Ts,Js,T,0.84905
9s,9h,8,0.8471
6s,Ah,6,0.84625
9s,9h,K,0.846
9s,9h,3,0.84335
9s,9h,5,0.843
9s,9h,6,0.84215
9s,9h,J,0.84125
6s,Ks,K,0.8408
8s,Kh,8,0.8407
9s,9h,A,0.84065
8s,Qs,Q,0.8404
6s,Ks,6,0.8396
4s,Ah,4,0.838
4s,Ah,A,0.83535
3s,Ah,3,0.8347
3s,Ah,A,0.83255
9s,9h,Q,0.8321
9s,Qh,9,0.83095
8s,8h,7,0.83005
9s,Js,9,0.82575
7s,Kh,K,0.82545
9s,Js,J,0.82455
5s,Ks,K,0.82435
9s,Qh,Q,0.82345
8s,8h,5,0.82255
7s,Kh,7,0.8222
8s,Qs,8,0.822
8s,Kh,K,0.8195
2s,Ah,A,0.8183
5s,Ks,5,0.818
Ts,Jh,J,0.81775
8s,8h,T,0.8175
4s,Ks,K,0.8171
8s,8h,4,0.81565
Ts,Jh,T,0.8156
8s,8h,Q,0.81535
8s,8h,3,0.81175
2s,Ah,2,0.81085
8s,8h,2,0.8106
8s,8h,J,0.80785
4s,Ks,4,0.80725
3s,Ks,K,0.80595
8s,8h,6,0.8057
8s,8h,9,0.8054
8s,Qh,8,0.80535
8s,8h,A,0.8044
6s,Kh,6,0.80375
8s,Js,8,0.80345
3s,3h,3,0.80315
6s,Kh,K,0.80285
7s,Qs,7,0.8022
3s,Ks,3,0.80215
8s,8h,K,0.8018
7s,Qs,Q,0.79905
8s,Js,J,0.79695
9s,Jh,J,0.7965
9s,Ts,9,0.7956
7s,7h,6,0.79495
9s,Ts,T,0.79495
Ks,As,Q,0.7935
2s,Ks,2,0.7911
6s,Qs,6,0.7903
Ks,As,J,0.7894
5s,Kh,K,0.7893
7s,7h,3,0.789
Ks,As,T,0.78795
7s,7h,5,0.7876
Ks,As,2,0.7861
2s,Ks,K,0.78595
7s,7h,4,0.78485
4s,Kh,4,0.78435
5s,Kh,5,0.7839
Ks,As,8,0.78285
9s,Jh,9,0.78265
Ks,As,3,0.7822
7s,7h,K,0.78045
8s,Qh,Q,0.7796
Ks,As,7,0.77865
7s,7h,Q,0.7784
6s,Qs,Q,0.778
Qs,As,2,0.77795
Ks,As,6,0.7779
Ks,As,4,0.7778
Ks,As,5,0.7776
Qs,As,9,0.777
8s,Ts,8,0.77655
Qs,As,J,0.7756
Qs,As,T,0.7755
Qs,As,3,0.7751
Js,As,5,0.775
Ks,Ah,Q,0.7742
7s,7h,T,0.77375
7s,7h,2,0.7735
Qs,As,5,0.7731
Qs,As,K,0.7731
7s,7h,8,0.77275
8s,Ts,T,0.77265
Qs,As,7,0.77245
Qs,As,6,0.7719
4s,Kh,K,0.7716
Ks,As,9,0.77115
5s,Qs,Q,0.77055
5s,Qs,5,0.77015
7s,Js,7,0.77005
7s,Qh,7,0.76995
8s,Jh,8,0.7699
7s,7h,9,0.76955
4s,Qs,Q,0.76925
3s,Kh,K,0.7691
Ks,Ah,T,0.7687
3s,Kh,3,0.76845
Qs,As,8,0.7681
7s,Js,J,0.76785
Ks,Ah,2,0.76785
9s,Th,T,0.76765
7s,7h,A,0.7675
Qs,As,4,0.7673
Ks,Ah,J,0.767
Js,As,8,0.7662
Ks,Ah,3,0.76585
2s,2h,2,0.7653
Js,As,T,0.76495
7s,7h,J,0.76415
9s,Th,9,0.7635
Ks,Ah,6,0.7625
Ts,As,Q,0.7622
Ks,Ah,4,0.76215
Ts,As,J,0.76135
Js,As,3,0.76135
Js,As,2,0.7611
Js,As,7,0.7611
7s,Qh,Q,0.7596
Ks,Ah,9,0.75945
Ks,Ah,8,0.75915
Qs,Ah,K,0.7589
Ts,As,9,0.75885
6s,Js,6,0.7587
Qs,Ah,J,0.75865
Js,As,K,0.7573
Ts,As,7,0.75725
Ts,As,6,0.75655
Ts,As,K,0.7565
Ts,As,3,0.75595
4s,Qs,4,0.7559
6s,Qh,6,0.7559
8s,Jh,J,0.75555
Ts,As,2,0.7552
6s,6h,5,0.755
Qs,Ah,3,0.75495
6s,6h,3,0.7549
Qs,Ah,6,0.75485
Qs,Ah,5,0.75455
Qs,Ah,4,0.75425
Js,As,Q,0.75375
Ts,As,8,0.7537
Qs,Ah,2,0.75345
Js,As,9,0.75255
Qs,Ks,A,0.75195
Js,As,4,0.75135
Qs,Ah,7,0.75135
Js,Ah,K,0.7512
Ks,Ah,7,0.75085
Js,Ah,7,0.7506
3s,Qs,3,0.7504
Ks,Ah,5,0.7502
Js,As,6,0.7495
6s,Js,J,0.74945
Ts,As,5,0.7489
Qs,Ah,9,0.7488
Js,Ah,6,0.74815
Ts,As,4,0.7478
Qs,Ah,T,0.74685
Qs,Ks,T,0.7466
Js,Ks,9,0.74655
6s,6h,A,0.7463
8s,9s,8,0.74625
2s,Qs,2,0.74525
9s,As,7,0.7451
Qs,Ks,9,0.7445
8s,9s,9,0.74435
6s,6h,T,0.74395
Js,Ah,5,0.74355
7s,Ts,T,0.74345
6s,6h,2,0.74315
6s,6h,4,0.7428
6s,6h,9,0.7425
5s,Qh,Q,0.74225
5s,Js,5,0.74215
Js,Ah,2,0.742
6s,Qh,Q,0.7414
8s,Th,T,0.74135
6s,6h,8,0.74115
Qs,Ks,6,0.7411
Ts,Ah,J,0.7409
Js,Ah,T,0.7408
Js,Ah,9,0.7402
2s,Kh,2,0.74005
Qs,Ks,2,0.73975
Js,Ah,Q,0.73965
Js,Ah,8,0.7395
Ts,Ah,Q,0.73885
Ts,Ah,3,0.7387
9s,As,J,0.73865
Qs,Ks,J,0.73865
7s,Ts,7,0.7386
Qs,Ah,8,0.7385
3s,Qs,Q,0.73835
Js,Ah,3,0.73835
5s,Js,J,0.7382
Qs,Ks,3,0.73805
Js,Ks,7,0.73735
Js,Ks,A,0.73685
Qs,Ks,8,0.7368
6s,6h,7,0.73655
Js,Ks,5,0.73615
2s,Qs,Q,0.7358
9s,As,6,0.7358
Ts,Ah,K,0.73575
5s,Qh,5,0.73555
9s,As,5,0.7354
7s,9s,7,0.735
Ts,Ah,9,0.7346
Js,Ks,2,0.7344
2s,Kh,K,0.73415
6s,6h,K,0.7337
4s,Qh,4,0.73345
6s,6h,Q,0.7334
9s,As,2,0.7331
9s,As,Q,0.7329
Ts,Ah,6,0.7327
6s,6h,J,0.73235
Js,Ks,T,0.73235
Js,Ks,Q,0.73225
8s,Th,8,0.7312
Ts,Ah,5,0.731
Js,Ks,6,0.73005
Qs,Ks,4,0.73005
7s,Jh,J,0.72965
8s,As,2,0.7295
Ts,Ks,A,0.7295
9s,As,K,0.7294
Js,Ah,4,0.7294
9s,As,8,0.7292
Ts,Ah,2,0.72905
Js,Ks,8,0.72895
9s,As,3,0.7287
Qs,Ks,7,0.7282
Ts,Ah,8,0.72805
9s,Ah,T,0.72755
Js,Ks,4,0.7275
8s,As,K,0.7272
Qs,Kh,J,0.7272
4s,Js,4,0.72695
Qs,Ks,5,0.72695
8s,As,6,0.72685
8s,As,9,0.72645
Ts,Ah,4,0.7264
7s,Jh,7,0.7261
8s,As,7,0.72595
Ts,Ah,7,0.72495
3s,Js,J,0.7249
9s,As,4,0.72465
9s,As,T,0.72445
Ts,Ks,5,0.7239
4s,Js,J,0.72255
Ts,Ks,9,0.7225
8s,As,J,0.7222
7s,8s,8,0.722
Ts,Ks,7,0.7215
8s,As,T,0.72125
Qs,Kh,6,0.7204
Ts,Ks,Q,0.7198
8s,As,Q,0.7193
3s,Qh,3,0.71905
6s,Ts,6,0.719
5s,5h,3,0.71895
9s,Ah,7,0.71885
Qs,Kh,A,0.7183
7s,As,K,0.71825
8s,As,3,0.71815
Js,Ks,3,0.7169
8s,9h,9,0.71685
8s,As,5,0.71675
Qs,Kh,4,0.71635
Ts,Ks,2,0.71615
8s,As,4,0.7161
Ts,Ks,3,0.7161
Js,Kh,A,0.7161
Ts,Ks,J,0.7157
Qs,Kh,7,0.7157
Ts,Ks,8,0.71555
Qs,Kh,T,0.71555
7s,As,J,0.7149
Js,Kh,9,0.7146
6s,Ts,T,0.7141
7s,9s,9,0.71395
Ts,Ks,4,0.71385
Qs,Kh,9,0.71345
7s,As,3,0.7131
8s,9h,8,0.713
3s,Qh,Q,0.71275
9s,Ah,2,0.71245
7s,As,2,0.7122
7s,As,6,0.71185
9s,Ah,Q,0.7116
Qs,Kh,3,0.71135
5s,5h,4,0.71125
9s,Ah,6,0.71125
Js,Qs,K,0.7111
Qs,Kh,5,0.7111
9s,Ah,8,0.7109
7s,As,4,0.7107
4s,Qh,Q,0.71035
6s,As,5,0.71025
9s,Ks,T,0.7102
Qs,Kh,2,0.7102
7s,Th,7,0.70995
Js,Kh,5,0.70985
3s,Js,3,0.7096
6s,Jh,J,0.70955
7s,As,9,0.70915
Ts,Ks,6,0.70915
5s,5h,Q,0.70905
6s,Jh,6,0.70895
7s,As,8,0.7089
Js,Kh,3,0.7089
Js,Qs,T,0.70885
5s,5h,2,0.7087
Qs,Kh,8,0.70865
5s,As,K,0.7085
5s,5h,7,0.7081
Js,Kh,2,0.7081
7s,As,Q,0.70805
5s,5h,9,0.70795
9s,Ks,J,0.70745
Js,Qs,2,0.707
Js,Kh,T,0.70685
6s,As,J,0.7068
9s,Ks,Q,0.7064
6s,As,3,0.70605
Js,Kh,8,0.706
7s,8s,7,0.70535
8s,Ah,K,0.70535
9s,Ah,J,0.7052
5s,5h,A,0.7051
5s,As,3,0.7051
9s,Ks,A,0.7049
Js,Qs,A,0.7043
6s,As,Q,0.7037
Ts,Kh,Q,0.7034
2s,Qh,2,0.7033
8s,Ah,3,0.703
5s,5h,8,0.70285
5s,Jh,5,0.7028
5s,As,4,0.7028
7s,As,T,0.70275
9s,Ah,4,0.70265
Js,Kh,7,0.70245
8s,Ah,5,0.7019
Ts,Kh,J,0.7019
Js,Kh,Q,0.7015
5s,5h,J,0.70135
Ts,Kh,3,0.70135
Js,Qs,6,0.70135
8s,Ah,Q,0.70095
5s,5h,6,0.7008
5s,Ts,T,0.70055
Ts,Kh,4,0.70045
Js,Qs,9,0.70025
6s,9s,6,0.70005
2s,Js,2,0.69995
7s,As,5,0.6999
Js,Qs,7,0.6999
Js,Kh,4,0.6998
Js,Qs,8,0.69975
9s,Ah,3,0.6995
6s,As,T,0.6993
8s,Ah,7,0.69905
6s,As,7,0.699
6s,9s,9,0.6989
6s,As,K,0.6987
9s,Ks,2,0.6986
6s,As,2,0.69845
8s,Ah,T,0.6983
Js,Qh,T,0.6982
8s,Ah,2,0.69815
8s,Ah,J,0.69725
9s,Ks,3,0.6972
Js,Kh,6,0.6972
Ts,Kh,A,0.697
Ts,Qs,K,0.69695
8s,Ah,6,0.6968
9s,Ks,7,0.69675
Ts,Qs,8,0.69665
Ts,Kh,9,0.6965
9s,Ah,K,0.69635
2s,Qh,Q,0.6962
5s,As,8,0.696
5s,5h,K,0.69595
Ts,Qs,A,0.6956
4s,As,2,0.6952
Ts,Qs,2,0.69505
Js,Qh,8,0.6949
Js,Qs,4,0.69465
9s,Ks,8,0.69455
Ts,Kh,8,0.69445
Ts,Qs,9,0.69425
Ts,Kh,6,0.69425
5s,5h,T,0.6942
9s,Ks,4,0.6942
Ts,Qs,J,0.694
5s,As,6,0.69395
6s,8s,8,0.69385
9s,Ks,6,0.6937
6s,As,8,0.6936
5s,As,9,0.69335
4s,As,Q,0.69325
Ts,Kh,7,0.69305
5s,As,2,0.693
Js,Qs,5,0.69285
8s,Ah,4,0.6926
9s,Ks,5,0.6922
2s,Js,J,0.69195
9s,Ah,5,0.69185
5s,As,J,0.69155
Ts,Kh,2,0.6915
5s,As,7,0.69135
Ts,Qs,7,0.691
7s,Ah,3,0.69025
7s,Th,T,0.6899
6s,As,4,0.68975
5s,Jh,J,0.6896
8s,Ah,9,0.6895
Js,Qs,3,0.68915
7s,Ah,8,0.6891
7s,9h,7,0.68895
Ts,Qs,4,0.6887
4s,Ts,4,0.68835
7s,Ah,5,0.68805
Ts,Qs,6,0.6878
4s,As,6,0.6876
5s,Ts,5,0.6875
7s,Ah,6,0.6875
5s,As,T,0.6873
5s,As,Q,0.6872
7s,Ah,2,0.68705
6s,Th,T,0.68685
Js,Qh,A,0.68665
6s,As,9,0.68625
7s,Ah,T,0.6859
7s,Ah,9,0.68585
Ts,Qs,3,0.68575
3s,As,4,0.6856
7s,Ah,4,0.68515
4s,As,7,0.6851
6s,Th,6,0.685
8s,Ks,3,0.68475
8s,Ks,7,0.6847
7s,Ah,K,0.6842
8s,Ks,4,0.68355
4s,As,3,0.6835
4s,4h,2,0.683
Js,Qh,K,0.6827
3s,As,5,0.68235
Js,Qh,9,0.68235
4s,As,J,0.68225
Ts,Qs,5,0.6821
4s,4h,3,0.68185
4s,Ts,T,0.68185
7s,Ah,J,0.6815
5s,Ah,8,0.68145
8s,Ks,5,0.6814
9s,Kh,5,0.6813
Ts,Js,Q,0.68125
4s,As,8,0.681
4s,As,T,0.681
3s,As,Q,0.68085
4s,As,5,0.6807
Ts,Kh,5,0.6807
4s,Jh,J,0.68025
9s,Kh,J,0.6802
3s,As,J,0.6801
9s,Qs,4,0.67985
9s,Kh,3,0.67975
4s,As,9,0.6797
2s,As,3,0.67965
4s,As,K,0.67945
7s,Ks,A,0.67935
3s,As,2,0.67915
8s,Ks,A,0.6789
3s,As,8,0.67885
5s,Ah,6,0.67885
6s,Ah,K,0.67865
9s,Qs,T,0.67835
4s,Jh,4,0.6783
6s,7s,7,0.67815
6s,Ah,5,0.67805
Js,Qh,2,0.67765
5s,Ah,2,0.67745
5s,9s,9,0.6772
8s,Ks,Q,0.6771
9s,Kh,7,0.6767
9s,Qs,K,0.6766
3s,As,T,0.67655
6s,Ah,7,0.67655
Js,Qh,4,0.67645
6s,Ah,4,0.6764
2s,As,4,0.6763
6s,8s,6,0.6762
9s,Qs,7,0.67615
9s,Kh,A,0.67615
9s,Qs,2,0.676
3s,As,7,0.67585
Ts,Js,2,0.67565
Js,Qh,5,0.67535
Js,Qh,6,0.6753
Ts,Js,8,0.6749
3s,Jh,3,0.67485
7s,9h,9,0.6747
9s,Kh,T,0.67455
3s,Ts,T,0.6745
5s,Ah,4,0.6745
5s,9s,5,0.67445
9s,Qs,A,0.67435
8s,Ks,6,0.67405
5s,Ah,3,0.674
8s,Ks,T,0.674
Ts,Js,9,0.67355
3s,Jh,J,0.6735
9s,Qs,6,0.67345
5s,Ah,J,0.67335
7s,Ks,8,0.67325
7s,Ah,Q,0.6731
3s,As,K,0.67295
Ts,Qh,K,0.6728
Ts,Qh,J,0.67275
9s,Qs,3,0.6726
Ts,Js,A,0.6726
3s,As,9,0.67205
9s,Kh,2,0.6719
Js,Qh,3,0.6718
9s,Kh,6,0.67175
Ts,Qh,6,0.6717
Ts,Qh,A,0.67155
8s,Ks,J,0.67135
6s,Ah,3,0.6713
7s,Ks,Q,0.67085
8s,Ks,2,0.6708
6s,7s,6,0.6704
5s,Ah,7,0.6698
8s,Ks,9,0.6696
Ts,Js,K,0.6694
6s,Ah,T,0.66915
7s,8h,7,0.669
4s,4h,6,0.66895
2s,As,J,0.6689
3s,As,6,0.66885
2s,As,5,0.6687
Ts,Js,5,0.6687
Ts,Js,4,0.66865
Ts,Qh,9,0.66845
6s,Ah,8,0.6684
6s,Ah,J,0.6684
7s,Ks,5,0.66825
9s,Kh,Q,0.66815
6s,Ks,5,0.66795
4s,4h,Q,0.6677
7s,Ks,4,0.66755
Ts,Js,7,0.6675
9s,Kh,4,0.66735
5s,Ah,Q,0.66725
6s,Ah,Q,0.6671
2s,As,T,0.66705
7s,Ks,J,0.66675
5s,Ah,T,0.66645
7s,Ks,3,0.66645
6s,Ah,2,0.66605
Ts,Js,6,0.66595
4s,Ah,3,0.6658
8s,Kh,2,0.66555
6s,Ah,9,0.66515
Ts,Qh,4,0.6651
