C1,C2,Bounty,Strength
7s,Ks,9,0.66475
9s,Qs,5,0.66465
7s,Ks,6,0.6646
Ts,Qh,5,0.66445
7s,Ks,2,0.6639
8s,Qs,6,0.6639
9s,Qs,J,0.6639
4s,4h,5,0.6638
9s,Kh,8,0.6636
2s,As,9,0.6635
6s,Ks,4,0.6635
7s,Ks,T,0.66345
3s,Ts,3,0.6632
Ts,Js,3,0.6628
9s,Js,8,0.6625
Ts,Qh,7,0.66235
7s,8h,8,0.6623
2s,As,Q,0.66225
Ts,Qh,8,0.66185
2s,As,8,0.66175
Ts,Qh,3,0.66175
4s,4h,T,0.6615
2s,As,K,0.6613
4s,4h,K,0.6613
4s,Ah,5,0.6613
5s,8s,8,0.66115
4s,4h,8,0.6611
8s,Kh,9,0.66105
4s,Ah,7,0.66005
8s,Qs,2,0.65995
9s,Js,T,0.6598
2s,As,7,0.65965
4s,Ah,6,0.65955
9s,Js,A,0.6595
Js,Qh,7,0.6595
Ts,Qh,2,0.65925
2s,Jh,2,0.6592
8s,Qs,T,0.65905
4s,Ah,T,0.65855
9s,Qh,T,0.6584
5s,Ah,K,0.65835
2s,As,6,0.65795
6s,Ks,7,0.6579
3s,Ah,4,0.65765
4s,4h,9,0.6575
6s,9h,9,0.6571
5s,Ah,9,0.65705
6s,Ks,Q,0.65685
6s,Ks,A,0.65645
4s,Ah,J,0.6564
4s,Ah,2,0.65635
9s,Qs,8,0.65575
4s,4h,7,0.6556
4s,4h,A,0.65555
4s,Ah,9,0.65555
5s,Ks,9,0.65555
5s,Ks,3,0.65425
3s,Ah,Q,0.6542
5s,Ks,2,0.6539
5s,7s,7,0.6538
6s,Ks,3,0.65375
4s,Ah,8,0.6537
2s,Ts,T,0.6535
2s,Ts,2,0.6533
4s,4h,J,0.65325
2s,Ah,T,0.6532
8s,Qs,9,0.6532
6s,Ks,2,0.653
6s,8h,8,0.65255
6s,Ks,T,0.6525
8s,Kh,6,0.6524
8s,Qs,4,0.65215
5s,Ks,8,0.6518
5s,Ks,6,0.6514
6s,Ks,9,0.65135
5s,Ks,A,0.6513
8s,Kh,7,0.65125
8s,Kh,A,0.65125
8s,Qs,3,0.65105
8s,Kh,3,0.65105
3s,Ah,J,0.6509
5s,Ks,J,0.6509
8s,Kh,T,0.6509
4s,Ks,A,0.65015
Ts,Jh,9,0.65015
9s,Js,7,0.65005
4s,Ah,K,0.65
6s,9h,6,0.64975
8s,Qs,K,0.64975
2s,Jh,J,0.6494
5s,Ks,Q,0.6491
9s,Js,Q,0.649
6s,Ks,8,0.64885
9s,Qh,8,0.64865
8s,Kh,5,0.6485
5s,Ks,7,0.64805
3s,Ah,T,0.6479
5s,Th,5,0.6479
Ts,Jh,Q,0.64785
3s,Ah,9,0.64775
2s,Ah,4,0.6472
6s,Ks,J,0.64695
8s,Qs,A,0.64685
9s,Qh,K,0.64675
4s,Ah,Q,0.6467
Ts,Jh,K,0.6466
4s,9s,4,0.6464
3s,Ah,K,0.64635
8s,Qs,7,0.6463
7s,Kh,A,0.64625
5s,Th,T,0.6461
8s,Qs,5,0.64605
7s,Kh,6,0.646
3s,Ah,2,0.6458
5s,Ks,4,0.64565
Ts,Jh,A,0.64555
9s,Js,6,0.6455
9s,Qh,4,0.6455
8s,Qs,J,0.64545
9s,Js,2,0.64535
8s,Kh,4,0.64465
8s,Kh,Q,0.6446
Ts,Jh,8,0.64455
5s,8s,5,0.64425
4s,Ks,8,0.6442
9s,Qh,A,0.64415
4s,Th,T,0.6441
4s,Ks,T,0.6441
3s,Ah,7,0.64395
8s,Js,T,0.6438
3s,Ah,8,0.64355
7s,Kh,Q,0.6435
8s,Kh,J,0.6434
9s,Js,5,0.64305
9s,Ts,Q,0.6428
9s,Qh,3,0.6427
4s,Th,4,0.6426
9s,Qh,2,0.6426
2s,Ah,Q,0.64245
9s,Qh,7,0.64235
4s,9s,9,0.6422
3s,3h,2,0.6419
3s,9s,3,0.6417
4s,Ks,J,0.64085
7s,Kh,5,0.6407
3s,Ah,6,0.64065
Ts,Jh,7,0.64065
2s,Ah,8,0.64045
3s,Ah,5,0.64045
7s,Kh,2,0.6404
4s,Ks,6,0.6401
Ts,Jh,4,0.6399
7s,Kh,4,0.6393
9s,Js,3,0.6393
Ts,Jh,2,0.63915
2s,Ah,5,0.63895
4s,Ks,2,0.6388
Ts,Jh,3,0.6387
8s,Qh,J,0.6386
7s,Kh,8,0.6383
3s,9s,9,0.6376
9s,Qh,6,0.6373
9s,Js,K,0.637
7s,Qs,A,0.6369
3s,3h,T,0.6368
2s,Ah,9,0.63675
7s,Kh,J,0.63665
3s,Ks,2,0.636
9s,Ts,4,0.636
8s,Js,A,0.6355
6s,Kh,5,0.6354
4s,Ks,9,0.63535
8s,Qh,K,0.6353
3s,3h,A,0.6352
9s,Qh,5,0.6352
Ts,Jh,6,0.6352
9s,Ts,A,0.63515
9s,Js,4,0.6348
4s,Ks,5,0.63455
2s,Ks,T,0.6345
7s,Kh,9,0.63425
Ts,Jh,5,0.6342
5s,Ks,T,0.63385
9s,Qh,J,0.63385
2s,Ah,J,0.6334
4s,Ks,3,0.63335
6s,Kh,A,0.6333
7s,Qs,J,0.6332
9s,Ts,8,0.6331
9s,Jh,T,0.633
5s,6s,5,0.63275
7s,Qs,K,0.63275
9s,Ts,7,0.63275
5s,9h,9,0.6327
5s,Kh,3,0.63265
2s,Ah,3,0.6326
7s,Qs,6,0.6326
9s,Ts,J,0.6321
2s,Ah,K,0.6318
6s,Kh,7,0.6317
7s,Kh,3,0.6317
6s,Kh,4,0.6316
5s,7s,5,0.63145
7s,Kh,T,0.6312
3s,Ks,J,0.63085
4s,Ks,7,0.63085
6s,Qs,5,0.6303
6s,7h,7,0.63
3s,Ks,7,0.6299
6s,8h,6,0.6299
2s,Ah,7,0.62965
3s,Ks,9,0.62955
8s,Js,Q,0.62945
6s,Kh,T,0.62935
9s,Ts,6,0.62925
8s,Js,3,0.62905
7s,Qs,5,0.6289
6s,Kh,8,0.62885
3s,3h,6,0.6288
4s,Ks,Q,0.62865
3s,3h,J,0.6283
8s,Js,2,0.62815
5s,6s,6,0.62745
3s,3h,4,0.6274
5s,Kh,4,0.62735
2s,Ah,6,0.6273
7s,Qs,4,0.62725
8s,Js,K,0.62715
6s,Kh,2,0.6271
7s,Qs,3,0.6269
6s,Kh,9,0.62685
3s,3h,8,0.62675
3s,Ks,6,0.62675
5s,Kh,A,0.6266
3s,Th,3,0.62655
3s,3h,7,0.62645
3s,3h,K,0.62635
9s,Ts,3,0.6261
3s,Ks,4,0.6259
3s,Ks,A,0.6258
3s,Th,T,0.6255
7s,Qs,9,0.6255
3s,Ks,T,0.62515
6s,Kh,J,0.62495
3s,Ks,Q,0.62465
8s,Qh,4,0.62455
7s,Qs,T,0.6245
8s,Qh,9,0.6244
7s,Qs,2,0.62435
3s,3h,Q,0.62415
3s,Ks,5,0.62415
9s,Jh,Q,0.62415
6s,Qs,3,0.62395
8s,Js,9,0.62335
5s,Qs,K,0.6233
6s,7h,6,0.6233
6s,Qs,4,0.62305
6s,Qs,2,0.6229
6s,Qs,K,0.6229
3s,3h,5,0.6228
9s,Ts,K,0.6226
3s,3h,9,0.6225
6s,Qs,T,0.6221
8s,Js,7,0.62205
8s,Js,6,0.6219
2s,9s,9,0.6217
6s,Qs,8,0.6217
2s,Ks,7,0.6215
7s,Js,T,0.6215
2s,Ks,A,0.62085
8s,Qh,3,0.6207
6s,Qs,9,0.62045
2s,Ks,Q,0.6203
2s,Ks,9,0.62015
4s,8s,4,0.6201
5s,Kh,T,0.62
8s,Js,5,0.61995
9s,Jh,8,0.6199
6s,Kh,Q,0.61975
8s,Qh,7,0.61975
5s,Kh,6,0.6196
9s,Jh,3,0.61955
7s,Qs,8,0.6192
4s,Kh,A,0.61885
5s,Kh,2,0.6188
8s,Qh,6,0.6186
9s,Jh,6,0.61855
4s,7s,7,0.61845
4s,Kh,6,0.6184
2s,Ks,3,0.6182
4s,8s,8,0.6181
6s,Kh,3,0.61785
5s,Kh,J,0.6177
8s,Qh,T,0.61755
5s,Kh,7,0.6173
8s,Js,4,0.61725
9s,Jh,7,0.617
5s,Qs,8,0.61695
9s,Jh,A,0.61695
9s,Ts,2,0.61665
3s,Ks,8,0.61655
6s,Qs,A,0.61625
2s,9s,2,0.61605
5s,Kh,Q,0.61605
5s,Qs,6,0.61595
5s,Qs,T,0.6158
9s,Jh,5,0.61545
5s,9h,5,0.6153
9s,Ts,5,0.6153
6s,Qs,7,0.615
4s,Kh,2,0.6148
4s,Kh,Q,0.6148
9s,Jh,2,0.6148
2s,Ks,J,0.61415
5s,Qs,J,0.61395
7s,Js,3,0.61395
2s,Th,T,0.61385
7s,Js,5,0.6134
5s,Qs,4,0.6133
4s,7s,4,0.6132
5s,Kh,9,0.61295
4s,Kh,9,0.61285
8s,Qh,A,0.61235
5s,8h,8,0.61225
8s,Ts,6,0.61225
9s,Jh,K,0.61195
8s,Qh,2,0.6118
2s,Ks,8,0.6116
5s,Qs,2,0.6115
2s,Ks,5,0.6114
4s,Qs,8,0.6112
7s,Js,6,0.6107
7s,Js,A,0.61025
2s,Ks,4,0.6102
8s,Qh,5,0.6101
8s,Ts,A,0.61
9s,Th,8,0.6096
7s,Js,2,0.60915
7s,Js,K,0.6089
4s,6s,6,0.60885
5s,Qs,9,0.60875
6s,Qs,J,0.60875
2s,Ks,6,0.6085
8s,Ts,9,0.6085
3s,Kh,6,0.6079
8s,Ts,7,0.60775
5s,Qs,A,0.60735
9s,Th,7,0.60735
3s,Kh,A,0.6073
4s,Qs,5,0.60705
7s,Qh,K,0.6069
4s,Kh,J,0.6067
8s,Ts,4,0.6066
4s,Kh,3,0.60655
8s,Ts,J,0.60655
9s,Th,K,0.60635
2s,Th,2,0.6062
4s,5s,4,0.6062
4s,Qs,2,0.6062
5s,Qs,7,0.60615
8s,Ts,3,0.606
7s,Js,Q,0.60565
8s,Ts,2,0.60565
7s,Js,9,0.60545
9s,Th,Q,0.6051
4s,6s,4,0.6048
3s,8s,3,0.60435
8s,Ts,5,0.6042
7s,Qh,3,0.60345
3s,Qs,4,0.60335
5s,Kh,8,0.6032
9s,Th,4,0.60315
7s,Qh,8,0.6028
4s,Qs,K,0.6025
4s,Kh,T,0.60245
4s,Kh,8,0.60235
8s,Jh,6,0.6022
7s,Js,8,0.60215
7s,Qh,5,0.60215
3s,Qs,J,0.60205
9s,Th,J,0.6016
8s,Jh,Q,0.60135
5s,7h,7,0.60125
8s,9s,6,0.60115
8s,Ts,Q,0.60085
4s,Qs,7,0.6008
9s,Th,6,0.6006
9s,Jh,4,0.6003
5s,8h,5,0.60025
8s,Jh,A,0.5999
7s,Qh,6,0.59985
4s,Kh,7,0.5998
7s,Qh,A,0.5998
6s,Js,A,0.59965
3s,Kh,4,0.5996
8s,Jh,K,0.5996
8s,Jh,T,0.59955
3s,Kh,7,0.5995
2s,Kh,A,0.59925
7s,Js,4,0.59905
3s,Kh,9,0.5989
6s,Qh,T,0.59875
4s,Qs,T,0.5987
8s,Jh,9,0.59855
2s,8s,2,0.59825
2s,2h,8,0.59815
4s,Qs,3,0.5981
2s,2h,K,0.5978
4s,9h,9,0.5978
8s,9s,7,0.5978
4s,Kh,5,0.5976
4s,Qs,9,0.59755
6s,Qh,4,0.597
6s,Qh,A,0.597
8s,9s,Q,0.59685
4s,Qs,A,0.5968
7s,Ts,9,0.5966
5s,Js,7,0.59605
7s,Ts,Q,0.59605
7s,Qh,2,0.59605
3s,Kh,Q,0.596
8s,Ts,K,0.59595
6s,Js,T,0.59575
3s,Kh,2,0.59565
7s,Ts,J,0.5954
8s,Jh,2,0.59525
4s,Qs,6,0.5952
5s,Qs,3,0.5951
7s,Qh,J,0.59505
9s,Th,3,0.5949
3s,Kh,5,0.59465
8s,9s,5,0.5944
8s,Jh,5,0.5944
3s,Qs,2,0.59415
7s,Ts,K,0.59415
7s,Qh,9,0.5941
6s,Qh,5,0.59405
5s,7h,5,0.5939
3s,Qs,A,0.5937
6s,Js,Q,0.59335
2s,2h,9,0.59325
8s,Th,7,0.59325
3s,Qs,9,0.5932
3s,Kh,J,0.5931
8s,Th,J,0.59245
2s,2h,Q,0.5923
4s,5s,5,0.5923
8s,9s,T,0.5922
3s,Kh,T,0.59205
7s,Qh,4,0.5918
5s,Qh,4,0.59175
2s,Kh,8,0.5917
4s,Qs,J,0.5916
2s,2h,T,0.59125
6s,Qh,2,0.59095
2s,Kh,J,0.59085
8s,Jh,3,0.59075
7s,Qh,T,0.5906
7s,Ts,2,0.59045
7s,Ts,4,0.5904
2s,Qs,4,0.59035
3s,Qs,8,0.59035
2s,8s,8,0.59015
6s,Js,4,0.58965
3s,8s,8,0.5896
8s,Jh,4,0.5895
3s,9h,3,0.5894
7s,Ts,3,0.58915
8s,Jh,7,0.58915
3s,Qs,6,0.5891
9s,Th,5,0.58905
2s,Qs,3,0.5889
3s,Qs,5,0.58885
6s,Qh,K,0.58875
2s,2h,6,0.5885
3s,7s,7,0.58845
7s,Jh,K,0.5884
2s,Qs,9,0.5883
5s,Qh,9,0.5883
3s,7s,3,0.58815
4s,9h,4,0.5879
3s,Qs,K,0.58745
2s,2h,3,0.58735
3s,Qs,T,0.58735
8s,9s,4,0.58725
3s,Kh,8,0.5871
5s,Js,K,0.587
9s,Th,2,0.587
6s,Qh,8,0.5869
2s,Qs,6,0.58685
2s,Kh,7,0.58675
6s,Qh,9,0.5863
2s,Kh,6,0.58625
2s,Kh,T,0.58625
9s,Th,A,0.5862
7s,Ts,8,0.58615
8s,9s,J,0.58615
5s,Js,4,0.58605
6s,Js,K,0.5858
2s,Qs,A,0.58575
2s,2h,7,0.5856
8s,Th,9,0.5852
3s,9h,9,0.5848
5s,Qh,J,0.5848
3s,5s,3,0.5847
2s,Kh,4,0.5846
5s,Qh,2,0.5846
8s,9s,3,0.5846
2s,2h,J,0.5844
7s,Ts,A,0.5843
5s,Qh,A,0.5842
3s,Qs,7,0.58405
2s,Kh,5,0.58395
6s,Js,3,0.58395
8s,Th,6,0.5839
6s,Qh,7,0.58375
2s,Qs,K,0.58365
5s,Qh,3,0.58335
2s,Kh,3,0.58315
2s,2h,4,0.583
2s,2h,A,0.58275
5s,Js,3,0.5827
7s,Jh,3,0.58245
5s,Js,6,0.5821
6s,Qh,J,0.5821
5s,Js,Q,0.5819
6s,Qh,3,0.58175
5s,Qh,6,0.5817
2s,Qs,8,0.58165
6s,Js,9,0.5816
8s,9s,K,0.5816
8s,Th,Q,0.5816
8s,Th,3,0.58145
7s,Ts,5,0.5814
5s,Js,T,0.58125
6s,Js,8,0.58115
7s,9s,8,0.5811
7s,Ts,6,0.58075
7s,Jh,2,0.5804
5s,6h,5,0.5803
4s,Qh,8,0.5799
5s,Qh,T,0.5797
6s,Ts,7,0.5797
3s,6s,3,0.5795
7s,Jh,6,0.5794
5s,Js,9,0.57935
6s,Js,2,0.57935
5s,6h,6,0.5792
4s,Js,2,0.5789
5s,Js,A,0.5788
6s,Js,7,0.57865
2s,Kh,9,0.5781
7s,Jh,9,0.57795
7s,Jh,A,0.57765
6s,Js,5,0.57745
8s,9s,A,0.5773
7s,Jh,T,0.5771
3s,5s,5,0.5769
5s,Js,2,0.5769
2s,2h,5,0.57625
4s,Qh,J,0.5762
8s,9s,2,0.57595
8s,Th,5,0.57565
4s,Qh,2,0.5747
6s,Ts,J,0.57465
2s,Qs,J,0.5746
5s,Qh,7,0.5743
4s,Qh,T,0.57405
7s,Jh,5,0.57405
2s,Kh,Q,0.5739
5s,Qh,K,0.5736
5s,Qh,8,0.5734
4s,Js,8,0.5726
4s,Qh,K,0.5726
4s,8h,8,0.5725
4s,Qh,A,0.57245
7s,Jh,Q,0.57245
7s,8s,9,0.57235
4s,Js,Q,0.57225
7s,Jh,4,0.57225
6s,Ts,3,0.572
3s,6s,6,0.5717
4s,Qh,6,0.5717
6s,Ts,9,0.5717
4s,Js,T,0.57155
4s,Js,3,0.5715
7s,9s,Q,0.5715
5s,Js,8,0.57135
4s,Js,9,0.57105
8s,9h,T,0.5709
8s,Th,2,0.57085
2s,9h,2,0.5708
8s,Th,4,0.57065
7s,Jh,8,0.5706
8s,Th,A,0.5704
2s,Qs,7,0.57035
2s,9h,9,0.57
6s,Ts,Q,0.5699
8s,9h,7,0.5698
2s,Qs,T,0.56955
6s,Ts,A,0.5692
2s,Qs,5,0.56915
4s,Js,7,0.56915
7s,9s,5,0.56895
7s,9s,J,0.5689
6s,Ts,5,0.5688
7s,9s,2,0.56875
3s,Js,2,0.5685
3s,Js,A,0.5682
7s,9s,T,0.56815
4s,Js,5,0.5681
4s,Js,K,0.568
7s,9s,4,0.568
6s,Ts,4,0.5676
4s,Qh,3,0.5668
6s,Ts,8,0.56655
3s,Qh,2,0.5665
3s,Qh,K,0.5665
3s,Qh,A,0.56605
7s,Th,9,0.56595
4s,7h,4,0.5658
8s,Th,K,0.56575
3s,4s,4,0.5651
4s,Js,A,0.565
2s,Js,7,0.56435
7s,Th,8,0.56405
2s,5s,2,0.564
7s,8s,6,0.5636
8s,9h,J,0.56335
8s,9h,6,0.5631
7s,9s,6,0.56245
3s,Js,7,0.56235
4s,6h,4,0.56225
3s,Js,T,0.56215
7s,8s,5,0.562
6s,Jh,8,0.5619
8s,9h,5,0.5618
4s,5h,4,0.5617
7s,8s,J,0.5617
3s,Js,4,0.56165
6s,Ts,2,0.56165
8s,9h,A,0.5613
2s,5s,5,0.5612
4s,Js,6,0.5612
2s,Js,K,0.56095
7s,8s,4,0.56085
4s,Qh,5,0.56055
6s,Ts,K,0.56055
3s,Js,5,0.5602
6s,Jh,A,0.5602
7s,Th,Q,0.56
4s,7h,7,0.5599
2s,6s,6,0.55955
3s,Js,K,0.5595
3s,Qh,9,0.55945
2s,7s,7,0.55935
7s,9s,A,0.5593
4s,Qh,9,0.55915
8s,9h,Q,0.55895
4s,8h,4,0.5585
4s,5h,5,0.55845
3s,Qh,5,0.55835
3s,Js,8,0.5583
2s,Js,Q,0.55825
2s,6s,2,0.55815
7s,Th,6,0.5578
7s,8s,2,0.5576
7s,9s,3,0.55755
2s,Js,A,0.55735
3s,Js,9,0.55725
6s,9s,8,0.55675
3s,Qh,4,0.55665
5s,Jh,6,0.5563
6s,9s,5,0.5562
7s,Th,K,0.5561
7s,9s,K,0.55605
3s,Js,Q,0.5557
2s,7s,2,0.5551
6s,Jh,2,0.5545
4s,Qh,7,0.55435
7s,Th,4,0.55415
7s,8s,T,0.5541
2s,Qh,4,0.554
6s,Jh,4,0.5538
5s,Jh,4,0.55375
3s,Qh,T,0.55365
6s,Jh,7,0.55365
5s,Jh,A,0.55355
3s,Js,6,0.5534
6s,9s,4,0.55315
3s,4s,3,0.5529
3s,Qh,6,0.5527
6s,Jh,5,0.5526
5s,Ts,8,0.55245
2s,Js,5,0.552
7s,8s,3,0.552
6s,Jh,3,0.5518
8s,9h,4,0.55165
6s,Jh,T,0.5516
5s,Jh,3,0.5515
5s,Jh,Q,0.55145
5s,Jh,K,0.5513
8s,9h,3,0.55125
2s,Qh,5,0.55105
2s,Js,8,0.55065
3s,Qh,J,0.55065
7s,Th,3,0.5505
6s,9s,3,0.55035
3s,7h,3,0.5503
2s,Js,T,0.55025
7s,9h,8,0.54985
6s,9s,2,0.54955
2s,Qh,K,0.5495
2s,Js,3,0.54945
6s,Jh,9,0.54915
2s,Qh,J,0.5487
6s,Jh,K,0.5486
7s,Th,A,0.5486
7s,8s,K,0.5484
4s,Ts,3,0.54805
7s,8s,Q,0.54805
6s,9s,7,0.54785
7s,Th,J,0.54775
2s,Qh,A,0.54755
8s,9h,K,0.5475
6s,9s,Q,0.5474
5s,Ts,Q,0.54735
5s,Ts,3,0.5469
8s,9h,2,0.5466
3s,Qh,7,0.54655
7s,9h,6,0.5465
5s,Jh,2,0.5457
7s,8s,A,0.54555
