C1,C2,Bounty,Strength
6s,Jh,Q,0.54545
2s,Qh,T,0.5454
7s,Th,5,0.5453
4s,Ts,8,0.5452
6s,9s,T,0.54505
6s,Th,8,0.54485
3s,8h,3,0.5447
2s,Js,4,0.54465
5s,Jh,9,0.54445
2s,Qh,9,0.54435
2s,Qh,8,0.5439
4s,Ts,2,0.54385
5s,Jh,7,0.5438
7s,Th,2,0.5437
3s,8h,8,0.54365
5s,Jh,8,0.5436
6s,9s,J,0.5436
5s,Ts,J,0.5435
2s,Js,9,0.54325
4s,Ts,7,0.54325
6s,8s,7,0.54325
4s,Jh,A,0.5432
4s,Ts,6,0.5431
5s,Ts,9,0.5426
4s,Jh,9,0.54255
2s,4s,4,0.54245
4s,Ts,9,0.5424
6s,9s,K,0.54235
5s,Ts,2,0.5423
6s,Th,7,0.5423
2s,Qh,3,0.54215
4s,Ts,J,0.5419
4s,Ts,Q,0.5418
6s,9s,A,0.5417
6s,8s,5,0.5416
3s,5h,3,0.54085
6s,7s,4,0.5407
6s,Th,2,0.54055
2s,8h,8,0.5405
4s,6h,6,0.54015
3s,Qh,8,0.54005
6s,Th,Q,0.5399
5s,Ts,K,0.5395
5s,Ts,4,0.53945
5s,Ts,A,0.53935
2s,Js,6,0.53925
4s,Jh,7,0.5388
4s,Jh,Q,0.53865
4s,Ts,K,0.53845
6s,Th,9,0.5384
7s,9h,A,0.538
5s,Jh,T,0.5379
5s,Ts,6,0.5378
4s,Jh,T,0.5373
6s,8s,2,0.53715
7s,9h,T,0.537
2s,Qh,7,0.53695
6s,8s,A,0.5369
2s,4s,2,0.5368
6s,8s,9,0.53675
6s,8s,T,0.53645
4s,Jh,3,0.53635
4s,Jh,6,0.53615
2s,Qh,6,0.5358
6s,7s,5,0.5356
3s,Ts,5,0.53555
5s,9s,K,0.53545
3s,Ts,A,0.53485
7s,9h,5,0.53465
4s,Ts,5,0.5344
3s,6h,6,0.53365
5s,Ts,7,0.5334
5s,9s,A,0.5328
6s,8s,4,0.5328
6s,7s,8,0.53275
3s,7h,7,0.53235
5s,9s,2,0.53215
5s,9s,J,0.532
5s,8s,7,0.53185
5s,9s,8,0.53175
4s,Ts,A,0.5316
6s,8s,J,0.5316
3s,Ts,J,0.5314
6s,Th,3,0.5313
7s,9h,3,0.53125
3s,Ts,4,0.53115
6s,8s,3,0.5307
7s,9h,K,0.5307
5s,9s,Q,0.53025
3s,Ts,7,0.53005
6s,7s,T,0.5298
4s,Jh,2,0.5295
3s,Ts,Q,0.5291
6s,Th,5,0.5291
7s,9h,J,0.5289
4s,Jh,5,0.52865
5s,9s,3,0.52855
7s,8h,5,0.52855
4s,Jh,8,0.52805
3s,Jh,A,0.528
7s,8h,J,0.5279
3s,Jh,9,0.52765
3s,Jh,7,0.5276
6s,8s,K,0.5276
7s,8h,4,0.52755
7s,8h,6,0.52755
5s,9s,4,0.5275
3s,Ts,K,0.52735
2s,8h,2,0.5273
6s,8s,Q,0.5273
5s,9s,7,0.52715
6s,Th,A,0.5267
7s,8h,T,0.52645
3s,Ts,9,0.5261
3s,Jh,8,0.52585
7s,8h,9,0.5257
2s,Ts,5,0.5254
6s,7s,2,0.5251
6s,7s,9,0.52505
6s,Th,J,0.52485
7s,9h,2,0.52485
3s,Jh,Q,0.52475
2s,3s,3,0.5245
3s,Jh,K,0.52435
2s,Ts,9,0.524
6s,7s,3,0.52395
5s,9s,6,0.52375
6s,9h,8,0.52375
6s,7s,Q,0.52365
7s,9h,4,0.52365
3s,Ts,8,0.52335
3s,Jh,2,0.5233
5s,9s,T,0.5233
3s,Jh,T,0.52305
3s,Jh,5,0.523
4s,9s,3,0.52275
7s,9h,Q,0.52265
6s,Th,4,0.52255
3s,Jh,6,0.52205
2s,3s,2,0.522
5s,8s,3,0.5219
7s,8h,A,0.5219
6s,9h,7,0.5218
2s,Ts,J,0.52155
3s,6h,3,0.52145
2s,Ts,K,0.5212
3s,Ts,2,0.5204
6s,7s,J,0.52005
5s,Th,3,0.51965
2s,Ts,3,0.5196
3s,Ts,6,0.51935
5s,7s,8,0.5193
2s,7h,2,0.519
7s,8h,K,0.51895
6s,Th,K,0.51875
2s,Jh,A,0.51855
3s,Jh,4,0.51825
3s,5h,5,0.51755
2s,Ts,6,0.5175
5s,8s,4,0.5175
5s,Th,2,0.5175
5s,Th,J,0.5172
5s,8s,K,0.51705
5s,8s,2,0.5169
2s,Jh,K,0.51685
7s,8h,2,0.5165
6s,7s,A,0.5162
6s,9h,T,0.5162
4s,Th,8,0.5161
4s,Jh,K,0.51585
2s,Jh,T,0.5157
2s,Jh,7,0.51565
5s,8s,9,0.51555
2s,Ts,7,0.5152
6s,8h,7,0.5152
6s,9h,2,0.5152
2s,Jh,4,0.5151
6s,7s,K,0.51505
2s,Ts,A,0.515
5s,6s,4,0.5145
3s,4h,3,0.51365
5s,8s,T,0.5136
5s,Th,K,0.51345
2s,Jh,8,0.51325
5s,8s,6,0.513
5s,8s,J,0.51295
5s,Th,9,0.51295
4s,9s,Q,0.51275
2s,Ts,4,0.5125
4s,9s,8,0.51245
2s,Jh,5,0.51235
2s,Ts,8,0.5122
6s,9h,5,0.512
5s,Th,7,0.5119
7s,8h,Q,0.5118
5s,7s,A,0.5113
5s,7s,2,0.51125
2s,Ts,Q,0.5112
7s,8h,3,0.51115
5s,Th,A,0.51095
6s,9h,A,0.5106
5s,7s,6,0.5096
6s,9h,3,0.50935
5s,7s,4,0.5091
5s,Th,Q,0.5091
5s,Th,6,0.5089
3s,4h,4,0.5086
5s,8s,A,0.5086
6s,9h,Q,0.50845
2s,Jh,9,0.50825
4s,Th,K,0.508
4s,9s,5,0.50795
6s,9h,K,0.5077
4s,9s,T,0.5076
4s,Th,9,0.5072
4s,9s,K,0.5069
4s,Th,A,0.50655
2s,Jh,6,0.5065
3s,9s,2,0.5065
5s,8s,Q,0.50645
6s,8h,5,0.5063
5s,Th,8,0.5057
6s,8h,2,0.50565
3s,9s,A,0.5056
5s,6s,7,0.50545
6s,9h,J,0.5053
2s,Jh,Q,0.505
3s,Th,7,0.5042
5s,6s,2,0.50365
2s,Jh,3,0.50315
4s,9s,2,0.50315
5s,7s,3,0.50315
5s,Th,4,0.5027
3s,9s,T,0.50255
6s,8h,9,0.5025
4s,9s,A,0.5024
3s,9s,7,0.5022
2s,6h,6,0.50195
2s,5h,2,0.5019
2s,7h,7,0.50185
3s,9s,4,0.50165
4s,Th,5,0.50165
5s,6s,3,0.50145
6s,9h,4,0.50145
3s,9s,5,0.5014
5s,6s,K,0.5011
2s,5h,5,0.5008
4s,9s,7,0.5003
5s,6s,T,0.5003
2s,6h,2,0.50015
5s,7s,Q,0.50015
6s,8h,3,0.49925
3s,Th,9,0.49915
4s,9s,J,0.49915
2s,9s,8,0.4991
3s,Th,2,0.4988
5s,9h,8,0.4988
6s,8h,Q,0.49855
5s,7s,T,0.4985
5s,6s,9,0.49825
5s,9h,3,0.49795
6s,7h,5,0.49785
5s,7s,9,0.4978
4s,5s,3,0.49755
3s,9s,K,0.4975
4s,8s,T,0.4975
6s,8h,4,0.4975
4s,7s,6,0.49735
4s,Th,3,0.49735
4s,Th,J,0.4973
5s,6s,A,0.4973
2s,9s,7,0.49685
5s,9h,6,0.49685
6s,7h,4,0.4966
4s,6s,3,0.4962
4s,8s,7,0.49615
3s,9s,Q,0.4961
3s,Th,K,0.4957
4s,8s,Q,0.4955
4s,9s,6,0.4954
4s,8s,5,0.49535
2s,9s,Q,0.4953
2s,9s,A,0.49505
6s,8h,A,0.495
3s,9s,8,0.4947
4s,8s,A,0.49465
6s,8h,T,0.4945
2s,9s,T,0.4944
4s,Th,2,0.49425
4s,8s,9,0.494
6s,7h,8,0.4939
5s,9h,Q,0.49375
5s,6s,8,0.4935
4s,6s,5,0.49335
3s,9s,6,0.4933
4s,8s,2,0.49315
4s,8s,J,0.49295
6s,7h,9,0.49295
3s,Th,4,0.49285
4s,8s,K,0.49265
3s,Th,A,0.4924
3s,Th,5,0.4923
2s,9s,J,0.49215
4s,Th,Q,0.4921
3s,9s,J,0.49205
4s,5s,6,0.4918
2s,9s,4,0.49175
2s,4h,2,0.4917
4s,Th,6,0.49115
5s,7s,J,0.49115
3s,Th,J,0.49085
5s,8h,6,0.49075
6s,8h,J,0.4906
5s,9h,J,0.49055
5s,9h,7,0.49015
6s,7h,2,0.49015
2s,4h,4,0.48995
4s,8s,3,0.4899
6s,7h,3,0.4898
4s,5s,A,0.48955
5s,7s,K,0.4895
4s,7s,5,0.48925
5s,9h,2,0.48925
4s,8s,6,0.4892
5s,7h,4,0.4889
4s,7s,2,0.48865
4s,Th,7,0.48855
5s,6s,J,0.48815
5s,9h,K,0.48775
2s,Th,5,0.4875
5s,9h,T,0.4874
6s,8h,K,0.48695
4s,5s,7,0.48685
5s,9h,A,0.48615
4s,5s,2,0.4861
2s,9s,3,0.48585
4s,7s,3,0.4854
5s,8h,K,0.48505
3s,Th,6,0.485
6s,7h,Q,0.485
2s,Th,A,0.48495
5s,6s,Q,0.48465
5s,7h,6,0.48455
5s,8h,4,0.4845
3s,Th,8,0.48445
6s,7h,A,0.4841
5s,8h,J,0.48405
2s,9s,6,0.48385
6s,7h,K,0.48385
2s,9s,K,0.4835
5s,8h,Q,0.48325
6s,7h,T,0.48325
3s,Th,Q,0.4828
2s,Th,Q,0.48215
2s,Th,K,0.48195
4s,7s,8,0.48195
3s,8s,5,0.4819
4s,7s,9,0.4818
5s,8h,7,0.4817
2s,9s,5,0.4815
5s,8h,3,0.48065
3s,8s,A,0.4805
4s,9h,J,0.47995
2s,Th,7,0.47925
4s,6s,T,0.47915
5s,9h,4,0.479
4s,9h,5,0.47805
2s,Th,8,0.4772
4s,7s,T,0.4772
2s,Th,3,0.47685
4s,5s,9,0.47655
4s,5s,K,0.47645
4s,6s,2,0.47635
3s,8s,4,0.4761
4s,7s,K,0.47605
4s,6s,7,0.476
6s,7h,J,0.47595
2s,Th,9,0.4759
4s,6s,8,0.4757
5s,8h,2,0.4757
2s,Th,4,0.47565
4s,9h,7,0.47555
4s,9h,Q,0.4753
4s,6s,K,0.47515
4s,7s,A,0.47475
5s,6h,4,0.4743
5s,7h,8,0.4742
4s,5s,J,0.47415
4s,9h,3,0.4741
3s,8s,9,0.47405
5s,8h,9,0.474
4s,5s,T,0.4739
5s,7h,3,0.4734
3s,8s,2,0.4733
4s,5s,8,0.47285
5s,6h,8,0.4724
4s,5s,Q,0.47225
2s,8s,6,0.47215
4s,6s,9,0.47195
3s,8s,Q,0.4719
4s,7s,J,0.47165
2s,Th,J,0.47105
4s,7s,Q,0.47035
3s,5s,6,0.4699
3s,9h,J,0.4698
2s,8s,5,0.4697
5s,8h,T,0.4697
2s,Th,6,0.46955
5s,7h,2,0.4693
4s,6s,A,0.4692
5s,6h,3,0.46915
2s,8s,K,0.469
4s,9h,2,0.469
2s,3h,2,0.4689
2s,8s,T,0.4687
3s,7s,2,0.4686
5s,6h,7,0.4682
3s,8s,K,0.46815
3s,8s,6,0.46795
3s,9h,2,0.46795
3s,8s,7,0.46785
4s,6s,J,0.4677
4s,6s,Q,0.4675
3s,5s,7,0.4674
3s,8s,T,0.46725
2s,8s,A,0.46695
3s,7s,5,0.4669
2s,3h,3,0.46685
5s,6h,2,0.4668
3s,7s,4,0.46665
3s,8s,J,0.4662
2s,8s,9,0.4661
2s,9h,Q,0.4657
3s,9h,6,0.4654
3s,7s,A,0.4652
3s,7s,K,0.46515
3s,4s,5,0.4649
3s,9h,T,0.4644
3s,9h,Q,0.4642
4s,9h,8,0.46415
2s,8s,3,0.46395
5s,8h,A,0.46395
3s,9h,A,0.46385
5s,6h,9,0.4638
3s,7s,6,0.4636
3s,5s,4,0.46355
3s,6s,4,0.46335
4s,6h,5,0.46325
3s,9h,5,0.4632
4s,9h,6,0.4626
4s,9h,T,0.4625
2s,8s,4,0.462
5s,7h,K,0.46115
3s,9h,4,0.4608
4s,8h,5,0.4608
4s,8h,6,0.46075
2s,8s,J,0.4606
4s,9h,A,0.4604
5s,7h,Q,0.4604
3s,7s,Q,0.4598
4s,8h,7,0.4596
5s,6h,K,0.4591
3s,7s,T,0.459
3s,7s,9,0.45885
4s,8h,K,0.45875
5s,7h,9,0.4584
3s,6s,5,0.45835
3s,9h,8,0.45835
2s,7s,8,0.4583
5s,7h,A,0.4583
2s,8s,7,0.45805
3s,9h,7,0.45745
4s,8h,2,0.45735
4s,8h,3,0.45695
5s,6h,J,0.4569
3s,7s,J,0.4567
2s,8s,Q,0.45655
5s,6h,A,0.45645
2s,9h,J,0.4564
3s,4s,2,0.45635
3s,5s,A,0.45615
3s,7s,8,0.45615
5s,6h,T,0.45565
3s,5s,2,0.45525
5s,7h,J,0.4551
2s,9h,A,0.45505
3s,6s,Q,0.4544
2s,9h,6,0.45425
4s,8h,A,0.45405
5s,6h,Q,0.4535
2s,9h,5,0.45335
3s,4s,6,0.45325
3s,5s,Q,0.45235
3s,6s,9,0.4523
3s,5s,K,0.45185
3s,6s,7,0.4518
4s,7h,5,0.4518
4s,8h,9,0.4518
5s,7h,T,0.45165
2s,5s,4,0.45155
3s,9h,K,0.45085
4s,8h,Q,0.4508
3s,6s,2,0.45025
3s,5s,T,0.45015
4s,9h,K,0.45005
3s,5s,8,0.4499
4s,5h,2,0.4494
4s,6h,3,0.4494
2s,9h,7,0.44925
3s,6s,8,0.4491
3s,5s,J,0.44875
4s,7h,8,0.4483
4s,7h,6,0.44805
2s,9h,3,0.44785
4s,8h,T,0.4474
3s,6s,T,0.4472
3s,6s,K,0.4471
4s,5h,6,0.4471
4s,6h,2,0.44665
4s,7h,3,0.4465
4s,7h,Q,0.4464
4s,5h,A,0.44635
2s,7s,6,0.44555
2s,9h,4,0.4452
3s,4s,Q,0.44505
3s,4s,7,0.44485
2s,5s,A,0.44465
3s,6s,J,0.44465
2s,5s,3,0.44415
3s,8h,9,0.444
4s,7h,T,0.444
3s,6s,A,0.4438
3s,4s,A,0.4436
4s,7h,J,0.4436
4s,5h,7,0.44345
4s,8h,J,0.4431
2s,9h,8,0.4427
3s,5s,9,0.44265
2s,7s,T,0.44215
2s,4s,3,0.4418
2s,5s,7,0.44175
2s,7s,3,0.44155
3s,4s,K,0.44145
2s,5s,Q,0.4414
2s,7s,Q,0.4414
4s,6h,8,0.44115
2s,6s,4,0.44085
2s,6s,5,0.44085
3s,4s,T,0.44075
2s,5s,9,0.4403
4s,7h,K,0.4403
3s,4s,8,0.44015
2s,9h,T,0.4397
4s,5h,3,0.43945
3s,8h,T,0.4392
3s,4s,9,0.43905
2s,7s,5,0.4389
2s,6s,T,0.43835
4s,6h,7,0.4381
2s,5s,6,0.4378
4s,7h,2,0.4376
3s,8h,4,0.43685
2s,4s,5,0.4368
3s,8h,7,0.4368
4s,6h,Q,0.43675
3s,8h,2,0.4367
2s,6s,Q,0.4363
4s,5h,T,0.4362
4s,5h,Q,0.4359
2s,6s,7,0.43555
4s,5h,K,0.43555
2s,6s,9,0.43475
4s,5h,8,0.4347
2s,6s,A,0.4346
4s,5h,J,0.43415
2s,6s,J,0.4336
2s,9h,K,0.4334
3s,7h,6,0.4333
4s,6h,9,0.43315
2s,7s,J,0.4331
3s,5h,4,0.4331
3s,8h,K,0.4324
2s,7s,4,0.4322
2s,7s,9,0.43205
2s,7s,A,0.432
4s,6h,J,0.4316
2s,3s,5,0.4313
2s,5s,K,0.4312
2s,8h,K,0.43085
4s,7h,9,0.43085
2s,4s,A,0.4306
3s,4s,J,0.4306
4s,7h,A,0.43055
4s,5h,9,0.4303
2s,7s,K,0.43
3s,8h,6,0.4298
3s,5h,2,0.42965
2s,4s,6,0.42835
2s,5s,8,0.4277
2s,3s,4,0.4275
2s,8h,4,0.4275
4s,6h,A,0.4272
2s,6s,K,0.42705
3s,8h,A,0.4269
2s,6s,3,0.4267
4s,6h,T,0.42665
2s,8h,3,0.42635
3s,8h,J,0.4263
2s,8h,7,0.4261
4s,6h,K,0.4261
2s,8h,9,0.42575
2s,8h,A,0.42545
2s,6s,8,0.42525
3s,8h,5,0.42485
2s,5s,T,0.4244
2s,4s,K,0.4236
3s,7h,5,0.42355
2s,3s,A,0.4235
2s,4s,Q,0.4235
2s,3s,6,0.4223
2s,5s,J,0.4219
2s,4s,J,0.4217
3s,5h,T,0.42145
3s,5h,6,0.42105
2s,3s,J,0.421
3s,6h,4,0.42085
3s,8h,Q,0.4203
2s,8h,5,0.41995
2s,4s,8,0.41975
3s,6h,J,0.4191
3s,7h,2,0.41875
2s,4s,9,0.41795
2s,8h,Q,0.41735
3s,7h,4,0.41705
3s,6h,5,0.41675
3s,7h,Q,0.41675
2s,8h,T,0.41665
3s,7h,8,0.4166
3s,7h,A,0.4164
3s,6h,2,0.4161
3s,7h,T,0.416
3s,4h,5,0.41545
3s,6h,Q,0.4154
3s,7h,9,0.41515
2s,8h,6,0.41505
2s,8h,J,0.415
2s,3s,8,0.41395
2s,4s,T,0.41385
3s,5h,K,0.41375
3s,6h,9,0.4135
2s,3s,Q,0.41285
3s,6h,A,0.41255
3s,5h,9,0.4116
2s,5h,4,0.4114
3s,6h,T,0.4112
2s,3s,9,0.41095
3s,5h,8,0.41025
3s,6h,7,0.4101
3s,5h,7,0.4098
3s,5h,A,0.4096
2s,4s,7,0.40915
2s,3s,K,0.4083
2s,3s,7,0.40805
3s,7h,K,0.4069
3s,4h,9,0.40685
3s,4h,2,0.40655
3s,5h,Q,0.40605
3s,4h,T,0.4049
3s,4h,A,0.4046
3s,4h,6,0.40415
3s,7h,J,0.40395
3s,5h,J,0.4035
3s,6h,8,0.4018
3s,4h,J,0.4017
2s,7h,5,0.4016
3s,6h,K,0.4015
3s,4h,7,0.40055
2s,5h,8,0.4
2s,7h,J,0.3999
2s,7h,3,0.39945
2s,7h,6,0.39925
2s,7h,4,0.399
2s,3s,T,0.39855
2s,5h,3,0.398
2s,7h,8,0.39785
2s,7h,9,0.3961
3s,4h,8,0.39575
2s,6h,4,0.39515
3s,4h,K,0.3948
2s,5h,J,0.3947
2s,4h,3,0.39455
3s,4h,Q,0.3942
2s,7h,Q,0.39405
2s,5h,Q,0.3939
2s,6h,3,0.39375
2s,7h,A,0.3935
2s,7h,T,0.39345
2s,6h,9,0.39335
2s,5h,9,0.3931
2s,4h,5,0.39165
2s,5h,6,0.39045
2s,6h,5,0.3893
2s,4h,6,0.38915
2s,7h,K,0.38905
2s,5h,K,0.3886
2s,5h,A,0.3872
2s,6h,J,0.38695
2s,6h,K,0.3867
2s,6h,A,0.38655
2s,5h,7,0.38615
2s,6h,7,0.38585
2s,6h,8,0.38545
2s,6h,Q,0.38425
2s,5h,T,0.38345
2s,6h,T,0.38295
2s,3h,4,0.3814
2s,4h,9,0.37955
2s,3h,5,0.3792
2s,4h,8,0.37715
2s,3h,A,0.3759
2s,4h,T,0.3757
2s,4h,A,0.37525
2s,4h,J,0.3751
2s,4h,7,0.37455
2s,4h,K,0.3745
2s,4h,Q,0.37325
2s,3h,K,0.3722
2s,3h,9,0.3705
2s,3h,6,0.3694
2s,3h,J,0.36755
2s,3h,T,0.36715
2s,3h,7,0.36575
2s,3h,Q,0.36195
2s,3h,8,0.36125
